"0","colors()"
"1","  [1]"
"1"," ""white""               "
"1"," ""aliceblue""           "
"1"," ""antiquewhite""        "
"1"," ""antiquewhite1""       "
"1","
"
"1","  [5]"
"1"," ""antiquewhite2""       "
"1"," ""antiquewhite3""       "
"1"," ""antiquewhite4""       "
"1"," ""aquamarine""          "
"1","
"
"1","  [9]"
"1"," ""aquamarine1""         "
"1"," ""aquamarine2""         "
"1"," ""aquamarine3""         "
"1"," ""aquamarine4""         "
"1","
"
"1"," [13]"
"1"," ""azure""               "
"1"," ""azure1""              "
"1"," ""azure2""              "
"1"," ""azure3""              "
"1","
"
"1"," [17]"
"1"," ""azure4""              "
"1"," ""beige""               "
"1"," ""bisque""              "
"1"," ""bisque1""             "
"1","
"
"1"," [21]"
"1"," ""bisque2""             "
"1"," ""bisque3""             "
"1"," ""bisque4""             "
"1"," ""black""               "
"1","
"
"1"," [25]"
"1"," ""blanchedalmond""      "
"1"," ""blue""                "
"1"," ""blue1""               "
"1"," ""blue2""               "
"1","
"
"1"," [29]"
"1"," ""blue3""               "
"1"," ""blue4""               "
"1"," ""blueviolet""          "
"1"," ""brown""               "
"1","
"
"1"," [33]"
"1"," ""brown1""              "
"1"," ""brown2""              "
"1"," ""brown3""              "
"1"," ""brown4""              "
"1","
"
"1"," [37]"
"1"," ""burlywood""           "
"1"," ""burlywood1""          "
"1"," ""burlywood2""          "
"1"," ""burlywood3""          "
"1","
"
"1"," [41]"
"1"," ""burlywood4""          "
"1"," ""cadetblue""           "
"1"," ""cadetblue1""          "
"1"," ""cadetblue2""          "
"1","
"
"1"," [45]"
"1"," ""cadetblue3""          "
"1"," ""cadetblue4""          "
"1"," ""chartreuse""          "
"1"," ""chartreuse1""         "
"1","
"
"1"," [49]"
"1"," ""chartreuse2""         "
"1"," ""chartreuse3""         "
"1"," ""chartreuse4""         "
"1"," ""chocolate""           "
"1","
"
"1"," [53]"
"1"," ""chocolate1""          "
"1"," ""chocolate2""          "
"1"," ""chocolate3""          "
"1"," ""chocolate4""          "
"1","
"
"1"," [57]"
"1"," ""coral""               "
"1"," ""coral1""              "
"1"," ""coral2""              "
"1"," ""coral3""              "
"1","
"
"1"," [61]"
"1"," ""coral4""              "
"1"," ""cornflowerblue""      "
"1"," ""cornsilk""            "
"1"," ""cornsilk1""           "
"1","
"
"1"," [65]"
"1"," ""cornsilk2""           "
"1"," ""cornsilk3""           "
"1"," ""cornsilk4""           "
"1"," ""cyan""                "
"1","
"
"1"," [69]"
"1"," ""cyan1""               "
"1"," ""cyan2""               "
"1"," ""cyan3""               "
"1"," ""cyan4""               "
"1","
"
"1"," [73]"
"1"," ""darkblue""            "
"1"," ""darkcyan""            "
"1"," ""darkgoldenrod""       "
"1"," ""darkgoldenrod1""      "
"1","
"
"1"," [77]"
"1"," ""darkgoldenrod2""      "
"1"," ""darkgoldenrod3""      "
"1"," ""darkgoldenrod4""      "
"1"," ""darkgray""            "
"1","
"
"1"," [81]"
"1"," ""darkgreen""           "
"1"," ""darkgrey""            "
"1"," ""darkkhaki""           "
"1"," ""darkmagenta""         "
"1","
"
"1"," [85]"
"1"," ""darkolivegreen""      "
"1"," ""darkolivegreen1""     "
"1"," ""darkolivegreen2""     "
"1"," ""darkolivegreen3""     "
"1","
"
"1"," [89]"
"1"," ""darkolivegreen4""     "
"1"," ""darkorange""          "
"1"," ""darkorange1""         "
"1"," ""darkorange2""         "
"1","
"
"1"," [93]"
"1"," ""darkorange3""         "
"1"," ""darkorange4""         "
"1"," ""darkorchid""          "
"1"," ""darkorchid1""         "
"1","
"
"1"," [97]"
"1"," ""darkorchid2""         "
"1"," ""darkorchid3""         "
"1"," ""darkorchid4""         "
"1"," ""darkred""             "
"1","
"
"1","[101]"
"1"," ""darksalmon""          "
"1"," ""darkseagreen""        "
"1"," ""darkseagreen1""       "
"1"," ""darkseagreen2""       "
"1","
"
"1","[105]"
"1"," ""darkseagreen3""       "
"1"," ""darkseagreen4""       "
"1"," ""darkslateblue""       "
"1"," ""darkslategray""       "
"1","
"
"1","[109]"
"1"," ""darkslategray1""      "
"1"," ""darkslategray2""      "
"1"," ""darkslategray3""      "
"1"," ""darkslategray4""      "
"1","
"
"1","[113]"
"1"," ""darkslategrey""       "
"1"," ""darkturquoise""       "
"1"," ""darkviolet""          "
"1"," ""deeppink""            "
"1","
"
"1","[117]"
"1"," ""deeppink1""           "
"1"," ""deeppink2""           "
"1"," ""deeppink3""           "
"1"," ""deeppink4""           "
"1","
"
"1","[121]"
"1"," ""deepskyblue""         "
"1"," ""deepskyblue1""        "
"1"," ""deepskyblue2""        "
"1"," ""deepskyblue3""        "
"1","
"
"1","[125]"
"1"," ""deepskyblue4""        "
"1"," ""dimgray""             "
"1"," ""dimgrey""             "
"1"," ""dodgerblue""          "
"1","
"
"1","[129]"
"1"," ""dodgerblue1""         "
"1"," ""dodgerblue2""         "
"1"," ""dodgerblue3""         "
"1"," ""dodgerblue4""         "
"1","
"
"1","[133]"
"1"," ""firebrick""           "
"1"," ""firebrick1""          "
"1"," ""firebrick2""          "
"1"," ""firebrick3""          "
"1","
"
"1","[137]"
"1"," ""firebrick4""          "
"1"," ""floralwhite""         "
"1"," ""forestgreen""         "
"1"," ""gainsboro""           "
"1","
"
"1","[141]"
"1"," ""ghostwhite""          "
"1"," ""gold""                "
"1"," ""gold1""               "
"1"," ""gold2""               "
"1","
"
"1","[145]"
"1"," ""gold3""               "
"1"," ""gold4""               "
"1"," ""goldenrod""           "
"1"," ""goldenrod1""          "
"1","
"
"1","[149]"
"1"," ""goldenrod2""          "
"1"," ""goldenrod3""          "
"1"," ""goldenrod4""          "
"1"," ""gray""                "
"1","
"
"1","[153]"
"1"," ""gray0""               "
"1"," ""gray1""               "
"1"," ""gray2""               "
"1"," ""gray3""               "
"1","
"
"1","[157]"
"1"," ""gray4""               "
"1"," ""gray5""               "
"1"," ""gray6""               "
"1"," ""gray7""               "
"1","
"
"1","[161]"
"1"," ""gray8""               "
"1"," ""gray9""               "
"1"," ""gray10""              "
"1"," ""gray11""              "
"1","
"
"1","[165]"
"1"," ""gray12""              "
"1"," ""gray13""              "
"1"," ""gray14""              "
"1"," ""gray15""              "
"1","
"
"1","[169]"
"1"," ""gray16""              "
"1"," ""gray17""              "
"1"," ""gray18""              "
"1"," ""gray19""              "
"1","
"
"1","[173]"
"1"," ""gray20""              "
"1"," ""gray21""              "
"1"," ""gray22""              "
"1"," ""gray23""              "
"1","
"
"1","[177]"
"1"," ""gray24""              "
"1"," ""gray25""              "
"1"," ""gray26""              "
"1"," ""gray27""              "
"1","
"
"1","[181]"
"1"," ""gray28""              "
"1"," ""gray29""              "
"1"," ""gray30""              "
"1"," ""gray31""              "
"1","
"
"1","[185]"
"1"," ""gray32""              "
"1"," ""gray33""              "
"1"," ""gray34""              "
"1"," ""gray35""              "
"1","
"
"1","[189]"
"1"," ""gray36""              "
"1"," ""gray37""              "
"1"," ""gray38""              "
"1"," ""gray39""              "
"1","
"
"1","[193]"
"1"," ""gray40""              "
"1"," ""gray41""              "
"1"," ""gray42""              "
"1"," ""gray43""              "
"1","
"
"1","[197]"
"1"," ""gray44""              "
"1"," ""gray45""              "
"1"," ""gray46""              "
"1"," ""gray47""              "
"1","
"
"1","[201]"
"1"," ""gray48""              "
"1"," ""gray49""              "
"1"," ""gray50""              "
"1"," ""gray51""              "
"1","
"
"1","[205]"
"1"," ""gray52""              "
"1"," ""gray53""              "
"1"," ""gray54""              "
"1"," ""gray55""              "
"1","
"
"1","[209]"
"1"," ""gray56""              "
"1"," ""gray57""              "
"1"," ""gray58""              "
"1"," ""gray59""              "
"1","
"
"1","[213]"
"1"," ""gray60""              "
"1"," ""gray61""              "
"1"," ""gray62""              "
"1"," ""gray63""              "
"1","
"
"1","[217]"
"1"," ""gray64""              "
"1"," ""gray65""              "
"1"," ""gray66""              "
"1"," ""gray67""              "
"1","
"
"1","[221]"
"1"," ""gray68""              "
"1"," ""gray69""              "
"1"," ""gray70""              "
"1"," ""gray71""              "
"1","
"
"1","[225]"
"1"," ""gray72""              "
"1"," ""gray73""              "
"1"," ""gray74""              "
"1"," ""gray75""              "
"1","
"
"1","[229]"
"1"," ""gray76""              "
"1"," ""gray77""              "
"1"," ""gray78""              "
"1"," ""gray79""              "
"1","
"
"1","[233]"
"1"," ""gray80""              "
"1"," ""gray81""              "
"1"," ""gray82""              "
"1"," ""gray83""              "
"1","
"
"1","[237]"
"1"," ""gray84""              "
"1"," ""gray85""              "
"1"," ""gray86""              "
"1"," ""gray87""              "
"1","
"
"1","[241]"
"1"," ""gray88""              "
"1"," ""gray89""              "
"1"," ""gray90""              "
"1"," ""gray91""              "
"1","
"
"1","[245]"
"1"," ""gray92""              "
"1"," ""gray93""              "
"1"," ""gray94""              "
"1"," ""gray95""              "
"1","
"
"1","[249]"
"1"," ""gray96""              "
"1"," ""gray97""              "
"1"," ""gray98""              "
"1"," ""gray99""              "
"1","
"
"1","[253]"
"1"," ""gray100""             "
"1"," ""green""               "
"1"," ""green1""              "
"1"," ""green2""              "
"1","
"
"1","[257]"
"1"," ""green3""              "
"1"," ""green4""              "
"1"," ""greenyellow""         "
"1"," ""grey""                "
"1","
"
"1","[261]"
"1"," ""grey0""               "
"1"," ""grey1""               "
"1"," ""grey2""               "
"1"," ""grey3""               "
"1","
"
"1","[265]"
"1"," ""grey4""               "
"1"," ""grey5""               "
"1"," ""grey6""               "
"1"," ""grey7""               "
"1","
"
"1","[269]"
"1"," ""grey8""               "
"1"," ""grey9""               "
"1"," ""grey10""              "
"1"," ""grey11""              "
"1","
"
"1","[273]"
"1"," ""grey12""              "
"1"," ""grey13""              "
"1"," ""grey14""              "
"1"," ""grey15""              "
"1","
"
"1","[277]"
"1"," ""grey16""              "
"1"," ""grey17""              "
"1"," ""grey18""              "
"1"," ""grey19""              "
"1","
"
"1","[281]"
"1"," ""grey20""              "
"1"," ""grey21""              "
"1"," ""grey22""              "
"1"," ""grey23""              "
"1","
"
"1","[285]"
"1"," ""grey24""              "
"1"," ""grey25""              "
"1"," ""grey26""              "
"1"," ""grey27""              "
"1","
"
"1","[289]"
"1"," ""grey28""              "
"1"," ""grey29""              "
"1"," ""grey30""              "
"1"," ""grey31""              "
"1","
"
"1","[293]"
"1"," ""grey32""              "
"1"," ""grey33""              "
"1"," ""grey34""              "
"1"," ""grey35""              "
"1","
"
"1","[297]"
"1"," ""grey36""              "
"1"," ""grey37""              "
"1"," ""grey38""              "
"1"," ""grey39""              "
"1","
"
"1","[301]"
"1"," ""grey40""              "
"1"," ""grey41""              "
"1"," ""grey42""              "
"1"," ""grey43""              "
"1","
"
"1","[305]"
"1"," ""grey44""              "
"1"," ""grey45""              "
"1"," ""grey46""              "
"1"," ""grey47""              "
"1","
"
"1","[309]"
"1"," ""grey48""              "
"1"," ""grey49""              "
"1"," ""grey50""              "
"1"," ""grey51""              "
"1","
"
"1","[313]"
"1"," ""grey52""              "
"1"," ""grey53""              "
"1"," ""grey54""              "
"1"," ""grey55""              "
"1","
"
"1","[317]"
"1"," ""grey56""              "
"1"," ""grey57""              "
"1"," ""grey58""              "
"1"," ""grey59""              "
"1","
"
"1","[321]"
"1"," ""grey60""              "
"1"," ""grey61""              "
"1"," ""grey62""              "
"1"," ""grey63""              "
"1","
"
"1","[325]"
"1"," ""grey64""              "
"1"," ""grey65""              "
"1"," ""grey66""              "
"1"," ""grey67""              "
"1","
"
"1","[329]"
"1"," ""grey68""              "
"1"," ""grey69""              "
"1"," ""grey70""              "
"1"," ""grey71""              "
"1","
"
"1","[333]"
"1"," ""grey72""              "
"1"," ""grey73""              "
"1"," ""grey74""              "
"1"," ""grey75""              "
"1","
"
"1","[337]"
"1"," ""grey76""              "
"1"," ""grey77""              "
"1"," ""grey78""              "
"1"," ""grey79""              "
"1","
"
"1","[341]"
"1"," ""grey80""              "
"1"," ""grey81""              "
"1"," ""grey82""              "
"1"," ""grey83""              "
"1","
"
"1","[345]"
"1"," ""grey84""              "
"1"," ""grey85""              "
"1"," ""grey86""              "
"1"," ""grey87""              "
"1","
"
"1","[349]"
"1"," ""grey88""              "
"1"," ""grey89""              "
"1"," ""grey90""              "
"1"," ""grey91""              "
"1","
"
"1","[353]"
"1"," ""grey92""              "
"1"," ""grey93""              "
"1"," ""grey94""              "
"1"," ""grey95""              "
"1","
"
"1","[357]"
"1"," ""grey96""              "
"1"," ""grey97""              "
"1"," ""grey98""              "
"1"," ""grey99""              "
"1","
"
"1","[361]"
"1"," ""grey100""             "
"1"," ""honeydew""            "
"1"," ""honeydew1""           "
"1"," ""honeydew2""           "
"1","
"
"1","[365]"
"1"," ""honeydew3""           "
"1"," ""honeydew4""           "
"1"," ""hotpink""             "
"1"," ""hotpink1""            "
"1","
"
"1","[369]"
"1"," ""hotpink2""            "
"1"," ""hotpink3""            "
"1"," ""hotpink4""            "
"1"," ""indianred""           "
"1","
"
"1","[373]"
"1"," ""indianred1""          "
"1"," ""indianred2""          "
"1"," ""indianred3""          "
"1"," ""indianred4""          "
"1","
"
"1","[377]"
"1"," ""ivory""               "
"1"," ""ivory1""              "
"1"," ""ivory2""              "
"1"," ""ivory3""              "
"1","
"
"1","[381]"
"1"," ""ivory4""              "
"1"," ""khaki""               "
"1"," ""khaki1""              "
"1"," ""khaki2""              "
"1","
"
"1","[385]"
"1"," ""khaki3""              "
"1"," ""khaki4""              "
"1"," ""lavender""            "
"1"," ""lavenderblush""       "
"1","
"
"1","[389]"
"1"," ""lavenderblush1""      "
"1"," ""lavenderblush2""      "
"1"," ""lavenderblush3""      "
"1"," ""lavenderblush4""      "
"1","
"
"1","[393]"
"1"," ""lawngreen""           "
"1"," ""lemonchiffon""        "
"1"," ""lemonchiffon1""       "
"1"," ""lemonchiffon2""       "
"1","
"
"1","[397]"
"1"," ""lemonchiffon3""       "
